GEODOMI LABEL,GEODOMI,GEODOMI CAT,OLD LOCDOMI,OLD LOCDOMI LABEL,MSA/CMSA/NECMA
AFGHANISTAN,00004,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ALBANIA,00008,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ANTARCTICA,00010,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ALGERIA,00012,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ANDORRA,00020,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ANGOLA,00024,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ANTIGUA AND BARBUDA,00028,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
AZERBAIJAN,00031,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ARGENTINA,00032,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
AUSTRALIA,00036,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
AUSTRIA,00040,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BAHAMAS,00044,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BAHRAIN,00048,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BANGLADESH,00050,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ARMENIA,00051,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BARBADOS,00052,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BELGIUM,00056,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BERMUDA,00060,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BHUTAN,00064,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"BOLIVIA, PLURINATIONAL STATE OF",00068,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BOSNIA AND HERZEGOVINA,00070,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BOTSWANA,00072,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BOUVET ISLAND,00074,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BRAZIL,00076,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BELIZE,00084,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BRITISH INDIAN OCEAN TERRITORY,00086,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SOLOMON ISLANDS,00090,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"VIRGIN ISLANDS, BRITISH",00092,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BRUNEI DARUSSALAM,00096,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BULGARIA,00100,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MYANMAR,00104,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BURUNDI,00108,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BELARUS,00112,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CAMBODIA,00116,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CAMEROON,00120,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CANADA,00124,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CAPE VERDE,00132,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CAYMAN ISLANDS,00136,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CENTRAL AFRICAN REPUBLIC,00140,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SRI LANKA,00144,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CHAD,00148,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CHILE,00152,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CHINA,00156,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"TAIWAN, PROVINCE OF CHINA",00158,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CHRISTMAS ISLAND,00162,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
COCOS (KEELING) ISLANDS,00166,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
COLOMBIA,00170,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
COMOROS,00174,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MAYOTTE,00175,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CONGO,00178,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"CONGO, THE DEMOCRATIC REPUBLIC OF THE",00180,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
COOK ISLANDS,00184,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
COSTA RICA,00188,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CROATIA,00191,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CUBA,00192,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CYPRUS,00196,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CZECH REPUBLIC,00203,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BENIN,00204,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
DENMARK,00208,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
DOMINICA,00212,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
DOMINICAN REPUBLIC,00214,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ECUADOR,00218,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
EL SALVADOR,00222,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
EQUATORIAL GUINEA,00226,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ETHIOPIA,00231,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ERITREA,00232,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ESTONIA,00233,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FAROE ISLANDS,00234,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FALKLAND ISLANDS (MALVINAS),00238,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,00239,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FIJI,00242,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FINLAND,00246,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ÅLAND ISLANDS,00248,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FRANCE,00250,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FRENCH GUIANA,00254,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FRENCH POLYNESIA,00258,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
FRENCH SOUTHERN TERRITORIES,00260,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
DJIBOUTI,00262,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GABON,00266,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GEORGIA (FOREIGN COUNTRY),00268,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GAMBIA,00270,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"PALESTINIAN TERRITORY, OCCUPIED",00275,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GERMANY,00276,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GHANA,00288,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GIBRALTAR,00292,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
KIRIBATI,00296,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GREECE,00300,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GREENLAND,00304,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GRENADA,00308,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GUADELOUPE,00312,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GUATEMALA,00320,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GUINEA,00324,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GUYANA,00328,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
HAITI,00332,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
HEARD AND MCDONALD ISLANDS,00334,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
HOLY SEE (VATICAN CITY STATE),00336,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
HONDURAS,00340,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
HONG KONG,00344,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
HUNGARY,00348,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ICELAND,00352,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
INDIA,00356,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
INDONESIA,00360,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"IRAN, ISLAMIC REPUBLIC OF",00364,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
IRAQ,00368,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
IRELAND,00372,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ISRAEL,00376,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ITALY,00380,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
CÔTE D'IVOIRE,00384,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
JAMAICA,00388,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
JAPAN,00392,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
KAZAKHSTAN,00398,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
JORDAN,00400,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
KENYA,00404,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",00408,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"KOREA, REPUBLIC OF",00410,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
KUWAIT,00414,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
KYRGYZSTAN,00417,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LAO PEOPLE'S DEMOCRATIC REPUBLIC,00418,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LEBANON,00422,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LESOTHO,00426,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LATVIA,00428,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LIBERIA,00430,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LIBYAN ARAB JAMAHIRIYA,00434,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LIECHTENSTEIN,00438,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LITHUANIA,00440,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
LUXEMBOURG,00442,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MACAO,00446,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MADAGASCAR,00450,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MALAWI,00454,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MALAYSIA,00458,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MALDIVES,00462,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MALI,00466,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MALTA,00470,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MARTINIQUE,00474,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MAURITANIA,00478,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MAURITIUS,00480,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MEXICO,00484,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MONACO,00492,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MONGOLIA,00496,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"MOLDOVA, REPUBLIC OF",00498,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MONTENEGRO,00499,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MONTSERRAT,00500,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MOROCCO,00504,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
MOZAMBIQUE,00508,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
OMAN,00512,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NAMIBIA,00516,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NAURU,00520,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NEPAL,00524,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NETHERLANDS,00528,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NETHERLANDS ANTILLES,00530,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ARUBA,00533,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NEW CALEDONIA,00540,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
VANUATU,00548,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NEW ZEALAND,00554,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NICARAGUA,00558,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NIGER,00562,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NIGERIA,00566,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NIUE,00570,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NORFOLK ISLAND,00574,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
NORWAY,00578,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PAKISTAN,00586,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PANAMA,00591,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PAPUA NEW GUINEA,00598,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PARAGUAY,00600,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PERU,00604,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PHILIPPINES,00608,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PITCAIRN,00612,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
POLAND,00616,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
PORTUGAL,00620,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GUINEA-BISSAU,00624,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TIMOR-LESTE,00626,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
QATAR,00634,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
RÉUNION,00638,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ROMANIA,00642,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
RUSSIAN FEDERATION,00643,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
RWANDA,00646,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAINT BARTHÉLEMY,00652,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",00654,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAINT KITTS AND NEVIS,00659,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ANGUILLA,00660,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
