GEODOMI LABEL,GEODOMI,GEODOMI CAT,OLD LOCDOMI,OLD LOCDOMI LABEL,MSA/CMSA/NECMA
SAINT LUCIA,00662,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAINT MARTIN,00663,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAINT PIERRE AND MIQUELON,00666,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAINT VINCENT AND THE GRENEDINES,00670,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAN MARINO,00674,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAO TOME AND PRINCIPE,00678,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAUDI ARABIA,00682,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SENEGAL,00686,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SERBIA,00688,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SEYCHELLES,00690,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SIERRA LEONE,00694,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SINGAPORE,00702,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SLOVAKIA,00703,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
VIET NAM,00704,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SLOVENIA,00705,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SOMALIA,00706,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SOUTH AFRICA,00710,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ZIMBABWE,00716,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SPAIN,00724,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
WESTERN SAHARA,00732,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SUDAN,00736,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SURINAME,00740,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SVALBARD AND JAN MAYEN,00744,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SWAZILAND,00748,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SWEDEN,00752,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SWITZERLAND,00756,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SYRIAN ARAB REPUBLIC,00760,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TAJIKISTAN,00762,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
THAILAND,00764,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TOGO,00768,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TOKELAU,00772,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TONGA,00776,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TRINIDAD AND TOBAGO,00780,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
UNITED ARAB EMIRATES,00784,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TUNISIA,00788,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TURKEY,00792,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TURKMENISTAN,00795,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TURKS AND CAICOS ISLANDS,00796,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
TUVALU,00798,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
UGANDA,00800,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
UKRAINE,00804,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",00807,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
EGYPT,00818,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
UNITED KINGDOM,00826,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
GUERNSEY,00831,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
JERSEY,00832,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ISLE OF MAN,00833,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"TANZANIA, UNITED REPUBLIC OF",00834,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
BURKINA FASO,00854,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
URUGUAY,00858,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
UZBEKISTAN,00860,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
"VENEZUELA, BOLIVARIAN REPUBLIC OF",00862,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
WALLIS AND FUTUNA,00876,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
SAMOA,00882,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
YEMEN,00887,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ZAMBIA,00894,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
ALABAMA,01000,US STATES,910,ALABAMA,
ALASKA,02000,US STATES,911,ALASKA,
ARIZONA,04000,US STATES,912,ARIZONA,
ARKANSAS,05000,US STATES,913,ARKANSAS,
CALIFORNIA,06000,US STATES,914,CALIFORNIA,
COLORADO,08000,US STATES,915,COLORADO,
CONNECTICUT,09000,US STATES,916,CONNECTICUT,
DELAWARE,10000,US STATES,917,DELAWARE,
DISTRICT OF COLUMBIA,11000,US STATES,918,"WASHINGTON,D.C",
FLORIDA,12000,US STATES,919,FLORIDA,
GEORGIA (US STATE),13000,US STATES,920,GEORGIA,
HAWAII,15000,US STATES,921,HAWAII,
IDAHO,16000,US STATES,922,IDAHO,
ILLINOIS,17000,US STATES,923,ILLINOIS,
INDIANA,18000,US STATES,924,INDIANA,
IOWA,19000,US STATES,925,IOWA,
KANSAS,20000,US STATES,926,KANSAS,
KENTUCKY,21000,US STATES,927,KENTUCKY,
LOUISIANA,22000,US STATES,928,LOUISIANA,
MAINE,23000,US STATES,929,MAINE,
MARYLAND,24000,US STATES,930,MARYLAND,
MASSACHUSETTS,25000,US STATES,931,MASSACHUSETTS,
MICHIGAN,26000,US STATES,932,MICHIGAN,
MINNESOTA,27000,US STATES,933,MINNESOTA,
MISSISSIPPI,28000,US STATES,934,MISSISSIPPI,
MISSOURI,29000,US STATES,935,MISSOURI (OTHER),
ADAIR,29001,MO COUNTIES,001,ADAIR,
ANDREW,29003,MO COUNTIES,002,ANDREW,7000
ATCHISON,29005,MO COUNTIES,003,ATCHISON,
AUDRAIN,29007,MO COUNTIES,004,AUDRAIN,
BARRY,29009,MO COUNTIES,005,BARRY,
BARTON,29011,MO COUNTIES,006,BARTON,
BATES,29013,MO COUNTIES,007,BATES,
BENTON,29015,MO COUNTIES,008,BENTON,
BOLLINGER,29017,MO COUNTIES,009,BOLLINGER,
BOONE,29019,MO COUNTIES,010,BOONE,1740
BUCHANAN,29021,MO COUNTIES,011,BUCHANAN,7000
BUTLER,29023,MO COUNTIES,012,BUTLER,
CALDWELL,29025,MO COUNTIES,013,CALDWELL,
CALLAWAY,29027,MO COUNTIES,014,CALLAWAY,
CAMDEN,29029,MO COUNTIES,015,CAMDEN,
CAPE GIRARDEAU,29031,MO COUNTIES,016,CAPE GIRARDEAU,
CARROLL,29033,MO COUNTIES,017,CARROLL,
CARTER,29035,MO COUNTIES,018,CARTER,
CASS,29037,MO COUNTIES,019,CASS,3760
CEDAR,29039,MO COUNTIES,020,CEDAR,
CHARITON,29041,MO COUNTIES,021,CHARITON,
CHRISTIAN,29043,MO COUNTIES,022,CHRISTIAN,7920
CLARK,29045,MO COUNTIES,023,CLARK,
CLAY,29047,MO COUNTIES,024,CLAY,3760
CLINTON,29049,MO COUNTIES,025,CLINTON,3760
COLE,29051,MO COUNTIES,026,COLE,
COOPER,29053,MO COUNTIES,027,COOPER,
CRAWFORD,29055,MO COUNTIES,028,CRAWFORD,
DADE,29057,MO COUNTIES,029,DADE,
DALLAS,29059,MO COUNTIES,030,DALLAS,
DAVIESS,29061,MO COUNTIES,031,DAVIESS,
DEKALB,29063,MO COUNTIES,032,DEKALB,
DENT,29065,MO COUNTIES,033,DENT,
DOUGLAS,29067,MO COUNTIES,034,DOUGLAS,
DUNKLIN,29069,MO COUNTIES,035,DUNKLIN,
FRANKLIN,29071,MO COUNTIES,036,FRANKLIN,7040
GASCONADE,29073,MO COUNTIES,037,GASCONADE,
GENTRY,29075,MO COUNTIES,038,GENTRY,
GREENE,29077,MO COUNTIES,039,GREENE,7920
GRUNDY,29079,MO COUNTIES,040,GRUNDY,
HARRISON,29081,MO COUNTIES,041,HARRISON,
HENRY,29083,MO COUNTIES,042,HENRY,
HICKORY,29085,MO COUNTIES,043,HICKORY,
HOLT,29087,MO COUNTIES,044,HOLT,
HOWARD,29089,MO COUNTIES,045,HOWARD,
HOWELL,29091,MO COUNTIES,046,HOWELL,
IRON,29093,MO COUNTIES,047,IRON,
JACKSON,29095,MO COUNTIES,048,JACKSON,3760
JASPER,29097,MO COUNTIES,049,JASPER,3710
JEFFERSON,29099,MO COUNTIES,050,JEFFERSON,7040
JOHNSON,29101,MO COUNTIES,051,JOHNSON,
KNOX,29103,MO COUNTIES,052,KNOX,
LACLEDE,29105,MO COUNTIES,053,LACLEDE,
LAFAYETTE,29107,MO COUNTIES,054,LAFAYETTE,3760
LAWRENCE,29109,MO COUNTIES,055,LAWRENCE,
LEWIS,29111,MO COUNTIES,056,LEWIS,
LINCOLN,29113,MO COUNTIES,057,LINCOLN,7040
LINN,29115,MO COUNTIES,058,LINN,
LIVINGSTON,29117,MO COUNTIES,059,LIVINGSTON,
MACON,29121,MO COUNTIES,060,MACON,
MADISON,29123,MO COUNTIES,061,MADISON,
MARIES,29125,MO COUNTIES,062,MARIES,
MARION,29127,MO COUNTIES,063,MARION,
MCDONALD,29119,MO COUNTIES,064,MCDONALD,
MERCER,29129,MO COUNTIES,065,MERCER,
MILLER,29131,MO COUNTIES,066,MILLER,
MISSISSIPPI  (MO COUNTY),29133,MO COUNTIES,067,MISSISSIPPI  (MO COUNTY),
MONITEAU,29135,MO COUNTIES,068,MONITEAU,
MONROE,29137,MO COUNTIES,069,MONROE,
MONTGOMERY,29139,MO COUNTIES,070,MONTGOMERY,
MORGAN,29141,MO COUNTIES,071,MORGAN,
NEW MADRID,29143,MO COUNTIES,072,NEW MADRID,
NEWTON,29145,MO COUNTIES,073,NEWTON,3710
NODAWAY,29147,MO COUNTIES,074,NODAWAY,
OREGON (MO COUNTY),29149,MO COUNTIES,075,OREGON (MO COUNTY),
OSAGE,29151,MO COUNTIES,076,OSAGE,
OZARK,29153,MO COUNTIES,077,OZARK,
PEMISCOT,29155,MO COUNTIES,078,PEMISCOT,
PERRY,29157,MO COUNTIES,079,PERRY,
PETTIS,29159,MO COUNTIES,080,PETTIS,
PHELPS,29161,MO COUNTIES,081,PHELPS,
PIKE,29163,MO COUNTIES,082,PIKE,
PLATTE,29165,MO COUNTIES,083,PLATTE,3760
POLK,29167,MO COUNTIES,084,POLK,
PULASKI,29169,MO COUNTIES,085,PULASKI,
PUTNAM,29171,MO COUNTIES,086,PUTNAM,
RALLS,29173,MO COUNTIES,087,RALLS,
RANDOLPH,29175,MO COUNTIES,088,RANDOLPH,
RAY,29177,MO COUNTIES,089,RAY,3760
REYNOLDS,29179,MO COUNTIES,090,REYNOLDS,
RIPLEY,29181,MO COUNTIES,091,RIPLEY,
SALINE,29195,MO COUNTIES,097,SALINE,
SCHUYLER,29197,MO COUNTIES,098,SCHUYLER,
SCOTLAND,29199,MO COUNTIES,099,SCOTLAND,
SCOTT,29201,MO COUNTIES,100,SCOTT,
SHANNON,29203,MO COUNTIES,101,SHANNON,
SHELBY,29205,MO COUNTIES,102,SHELBY,
ST. CHARLES,29183,MO COUNTIES,092,ST. CHARLES,7040
ST. CLAIR,29185,MO COUNTIES,093,ST. CLAIR,
ST. FRANCOIS,29187,MO COUNTIES,094,ST. FRANCOIS,
ST. LOUIS,29189,MO COUNTIES,095,ST. LOUIS,7040
ST. LOUIS CITY,29510,MO COUNTIES,115,ST. LOUIS CITY,7040
STE. GENEVIEVE,29186,MO COUNTIES,096,STE. GENEVIEVE,
STODDARD,29207,MO COUNTIES,103,STODDARD,
STONE,29209,MO COUNTIES,104,STONE,
SULLIVAN,29211,MO COUNTIES,105,SULLIVAN,
TANEY,29213,MO COUNTIES,106,TANEY,
TEXAS (MO COUNTY),29215,MO COUNTIES,107,TEXAS (MO COUNTY),
VERNON,29217,MO COUNTIES,108,VERNON,
WARREN,29219,MO COUNTIES,109,WARREN,7040
WASHINGTON  (MO COUNTY),29221,MO COUNTIES,110,WASHINGTON  (MO COUNTY),
WAYNE,29223,MO COUNTIES,111,WAYNE,
WEBSTER,29225,MO COUNTIES,112,WEBSTER,7920
WORTH,29227,MO COUNTIES,113,WORTH,
WRIGHT,29229,MO COUNTIES,114,WRIGHT,
MONTANA,30000,US STATES,936,MONTANA,
NEBRASKA,31000,US STATES,937,NEBRASKA,
NEVADA,32000,US STATES,938,NEVADA,
NEW HAMPSHIRE,33000,US STATES,939,NEW HAMPSHIRE,
NEW JERSEY,34000,US STATES,940,NEW JERSEY,
NEW MEXICO,35000,US STATES,941,NEW MEXICO,
NEW YORK,36000,US STATES,942,NEW YORK,
NORTH CAROLINA,37000,US STATES,943,NORTH CAROLINA,
NORTH DAKOTA,38000,US STATES,944,NORTH DAKOTA,
OHIO,39000,US STATES,945,OHIO,
OKLAHOMA,40000,US STATES,946,OKLAHOMA,
OREGON (US STATE),41000,US STATES,947,OREGON,
PENNSYLVANIA,42000,US STATES,948,PENNSYLVANIA,
RHODE ISLAND,44000,US STATES,949,RHODE ISLAND,
SOUTH CAROLINA,45000,US STATES,950,SOUTH CAROLINA,
SOUTH DAKOTA,46000,US STATES,951,SOUTH DAKOTA,
TENNESSEE,47000,US STATES,952,TENNESSEE,
TEXAS (STATE),48000,US STATES,953,TEXAS,
UTAH,49000,US STATES,954,UTAH,
VERMONT,50000,US STATES,955,VERMONT,
VIRGINIA,51000,US STATES,956,VIRGINIA,
WASHINGTON (STATE),53000,US STATES,957,WASHINGTON,
WEST VIRGINIA,54000,US STATES,958,WEST VIRGINIA,
WISCONSIN,55000,US STATES,959,WISCONSIN,
WYOMING,56000,US STATES,960,WYOMING,
AMERICAN SAMOA,60000,US TERRITORIES,970,U.S. TERRITORIES,
FEDERATED STATES OF MICRONESIA,64000,US TERRITORIES,970,U.S. TERRITORIES,
GUAM,66000,US TERRITORIES,970,U.S. TERRITORIES,
MARSHALL ISLANDS,68000,US TERRITORIES,970,U.S. TERRITORIES,
NORTHERN MARIANA ISLANDS,69000,US TERRITORIES,970,U.S. TERRITORIES,
PALAU,70000,US TERRITORIES,970,U.S. TERRITORIES,
PUERTO RICO,72000,US TERRITORIES,970,U.S. TERRITORIES,
"UNITED STATES, MINOR OUTLYING ISLANDS",74000,US TERRITORIES,970,U.S. TERRITORIES,
VIRGIN ISLANDS,78000,US TERRITORIES,970,U.S. TERRITORIES,
UNKNOWN US TERRITORY,99997,US TERRITORIES,970,U.S. TERRITORIES,
UNKNOWN FOREIGN COUNTRY,99998,FOREIGN COUNTRIES,980,FOREIGN COUNTRIES,
UNKNOWN,99999,UNKNOWN,990,UNKNOWN,
